Analyzing file: data/review.txt
[word: current_score, accumulated_score]
which: 0.10, 0.10
takes: -0.05, 0.05
multiple: 0.02, 0.07
when: 0.00, 0.07
you: 0.15, 0.22
use: 0.08, 0.30
you: 0.15, 0.45
only: -0.10, 0.35
need: 0.20, 0.55
to: 0.01, 0.56
pass: 0.10, 0.66
it: 0.05, 0.71
the: 0.02, 0.73
address: 0.00, 0.73
of: -0.01, 0.72
your: 0.04, 0.76
buffer: 0.00, 0.76
the: 0.02, 0.78
first: 0.10, 0.88
time: 0.05, 0.93
after: -0.02, 0.91
that: 0.01, 0.92
just: 0.05, 0.97
pass: 0.10, 1.07
in: 0.00, 1.07
a: 0.00, 1.07
null: -0.50, 0.57
and: 0.05, 0.62
it: 0.05, 0.67
will: 0.10, 0.77
give: 0.20, 0.97
you: 0.15, 1.12
the: 0.02, 1.14
next: 0.05, 1.19
token: 0.00, 1.19
from: 0.00, 1.19
the: 0.02, 1.21
last: -0.10, 1.11
one: 0.05, 1.16
it: 0.05, 1.21
gave: 0.10, 1.31
you: 0.15, 1.46
returning: 0.05, 1.51
a: 0.00, 1.51
null: -0.50, 1.01
pointer: -0.10, 0.91
when: 0.00, 0.91
there: 0.05, 0.96
are: 0.05, 1.01
no: -0.20, 0.81
more: 0.10, 0.91

data/review.txt score: 0.91
data/review.txt Stars: 3
